GVID-100001,nginx-core-2010-0121
GVID-100002,nginx-cve-2009-2629
GVID-100003,nginx-cve-2009-3555
GVID-100004,nginx-cve-2009-3896
GVID-100005,nginx-cve-2009-3898
GVID-100006,nginx-cve-2010-2263
GVID-100007,nginx-cve-2010-2266
GVID-100008,nginx-cve-2011-4315
GVID-100009,nginx-cve-2011-4963
GVID-100010,nginx-cve-2012-1180
GVID-100011,nginx-cve-2012-2089
GVID-100012,nginx-cve-2013-2028
GVID-100013,nginx-cve-2013-2070
GVID-100014,nginx-cve-2013-4547
GVID-100015,nginx-cve-2014-0088
GVID-100016,nginx-cve-2014-0133
GVID-100017,nginx-cve-2014-3556
GVID-100018,nginx-cve-2014-3616
GVID-100019,nginx-cve-2016-0742
GVID-100020,nginx-cve-2016-0746
GVID-100021,nginx-cve-2016-0747
GVID-100022,nginx-cve-2016-4450
GVID-100023,nginx-cve-2017-7529
GVID-100024,nginx-cve-2018-16843
GVID-100025,nginx-cve-2018-16844
GVID-100026,nginx-cve-2018-16845
GVID-100027,nginx-cve-2019-9511
GVID-100028,nginx-cve-2019-9513
GVID-100029,nginx-cve-2019-9516
GVID-100030,postgres-alter-column-type-dos
GVID-100031,postgres-ascii-bof
GVID-100032,postgres-cash-words-bof
GVID-100033,postgres-char-conv-func
GVID-100034,postgres-circle-poly-bof
GVID-100035,postgres-commit-rollback-v3-log-dos
GVID-100036,postgres-connection-flooding-dos
GVID-100037,postgres-cve-2009-0922
GVID-100038,postgres-cve-2009-3229
GVID-100039,postgres-cve-2009-3230
GVID-100040,postgres-cve-2009-3231
GVID-100041,postgres-cve-2009-4034
GVID-100042,postgres-cve-2009-4136
GVID-100043,postgres-cve-2010-1169
GVID-100044,postgres-cve-2010-1170
GVID-100045,postgres-cve-2010-1975
GVID-100046,postgres-cve-2010-3433
GVID-100047,postgres-cve-2010-4015
GVID-100048,postgres-cve-2012-0866
GVID-100049,postgres-cve-2012-0867
GVID-100050,postgres-cve-2012-0868
GVID-100051,postgres-cve-2012-2143
GVID-100052,postgres-cve-2012-2655
GVID-100053,postgres-cve-2012-3488
GVID-100054,postgres-cve-2012-3489
GVID-100055,postgres-cve-2013-0255
GVID-100056,postgres-cve-2013-1900
GVID-100057,postgres-cve-2013-1901
GVID-100058,postgres-cve-2013-1902
GVID-100059,postgres-cve-2013-1903
GVID-100060,postgres-cve-2014-0060
GVID-100061,postgres-cve-2014-0061
GVID-100062,postgres-cve-2014-0062
GVID-100063,postgres-cve-2014-0063
GVID-100064,postgres-cve-2014-0064
GVID-100065,postgres-cve-2014-0065
GVID-100066,postgres-cve-2014-0066
GVID-100067,postgres-cve-2014-0067
GVID-100068,postgres-cve-2014-8161
GVID-100069,postgres-cve-2015-0241
GVID-100070,postgres-cve-2015-0242
GVID-100071,postgres-cve-2015-0243
GVID-100072,postgres-cve-2015-0244
GVID-100073,postgres-cve-2015-3165
GVID-100074,postgres-cve-2015-3166
GVID-100075,postgres-cve-2015-3167
GVID-100076,postgres-cve-2015-5288
GVID-100077,postgres-cve-2015-5289
GVID-100078,postgres-cve-2016-0766
GVID-100079,postgres-cve-2016-0773
GVID-100080,postgres-cve-2016-2193
GVID-100081,postgres-cve-2016-3065
GVID-100082,postgres-cve-2016-5423
GVID-100083,postgres-cve-2016-5424
GVID-100084,postgres-cve-2016-7048
GVID-100085,postgres-cve-2017-12172
GVID-100086,postgres-cve-2017-15098
GVID-100087,postgres-cve-2017-15099
GVID-100088,postgres-cve-2017-7484
GVID-100089,postgres-cve-2017-7485
GVID-100090,postgres-cve-2017-7486
GVID-100091,postgres-cve-2017-7546
GVID-100092,postgres-cve-2017-7547
GVID-100093,postgres-cve-2017-7548
GVID-100094,postgres-cve-2018-1052
GVID-100095,postgres-cve-2018-1053
GVID-100096,postgres-cve-2018-1058
GVID-100097,postgres-cve-2018-10915
GVID-100098,postgres-cve-2018-10925
GVID-100099,postgres-cve-2018-1115
GVID-100100,postgres-cve-2018-16850
GVID-100101,postgres-cve-2019-10127
GVID-100102,postgres-cve-2019-10128
GVID-100103,postgres-cve-2019-10129
GVID-100104,postgres-cve-2019-10130
GVID-100105,postgres-cve-2019-10164
GVID-100106,postgres-cve-2019-10208
GVID-100107,postgres-cve-2019-10209
GVID-100108,postgres-cve-2019-10210
GVID-100109,postgres-cve-2019-10211
GVID-100110,postgres-date-parser-bof
GVID-100111,postgres-db-content-dos
GVID-100112,postgres-dblink-priv-escal
GVID-100113,postgres-execute-permission-weakness
GVID-100114,postgres-index-func-priv-escal
GVID-100115,postgres-insecure-tempfile
GVID-100116,postgres-load-library-privilege-escalation
GVID-100117,postgres-lpad-rpad-bof
GVID-100118,postgres-multibyte-encoding-sql-injection
GVID-100119,postgres-negative-password-len-dos
GVID-100120,postgres-obsolete-version
GVID-100121,postgres-path-add-bof
GVID-100122,postgres-path-encode-bof
GVID-100123,postgres-plpgsql-param-bof
GVID-100124,postgres-refcursor-bof
GVID-100125,postgres-regex-infinite-loop-dos
GVID-100126,postgres-regex-mem-exhaust-dos
GVID-100127,postgres-regex-oob-mem-read-dos
GVID-100128,postgres-repeat-bof
GVID-100129,postgres-search-path-func
GVID-100130,postgres-set-role-privilege-escalation
GVID-100131,postgres-set-session-authorization-dos
GVID-100132,postgres-set-time-zone-env-variable-bof
GVID-100133,postgres-tsearch2-module-dos
GVID-100134,postgres-type-coercion-dos
GVID-100135,postgres-tz-env-variable-bof
GVID-100136,postgres-unspecified-contrib-intagg-vuln
GVID-100137,postgres-unspecified-rpm-init-script-vuln
GVID-100138,postgres-update-minmax-dos
GVID-100139,postgres-vacuum-command-data-loss
GVID-100140,mysql-alter-table-authenticated-dos
GVID-100141,mysql-alter-table-information-leak
GVID-100142,mysql-alter-table-rename-rights-handling
GVID-100143,mysql-authentication-algorithm-vulnerability
GVID-100144,mysql-authentication-bypass
GVID-100145,mysql-authentication-bypass2
GVID-100146,mysql-binlog-permission-weakness
GVID-100147,mysql-bug-29801-remote-federated-engine-crash
GVID-100148,mysql-bug-29908-alter-view-priv-esc
GVID-100149,mysql-bug-32707-send-error-bof
GVID-100150,mysql-bug-37428-user-defind-function-remote-codex
GVID-100151,mysql-bug-38296-nested-boolean-query-exhaustion-dos
GVID-100152,mysql-bug-44166-multiple-format-string
GVID-100153,mysql-bug-44658-create-procedure-server-crash
GVID-100154,mysql-bug-44798-stored-procedures-server-crash
GVID-100155,mysql-bug-44834-strxnmov-inconsistent-null-terminator
GVID-100156,mysql-bug-45807-sql-mode-only-full-group-by-server-crash
GVID-100157,mysql-bug-report-symlink
GVID-100158,mysql-com-change-user-bof
GVID-100159,mysql-com-change-user-password-bypass
GVID-100160,mysql-com-table-dump-bof
GVID-100161,mysql-com-table-dump-dos
GVID-100162,mysql-com_field_list-command-bof
GVID-100163,mysql-create-database-privilege-escalation
GVID-100164,mysql-create-table-like-no-priv-check
GVID-100165,mysql-creates-readable-log-files
GVID-100166,mysql-datadir-isam-table-privilege-escalation
GVID-100167,mysql-datadir-parameter-bof
GVID-100168,mysql-datadir-table-privilege-escalation
GVID-100169,mysql-directory-traversal-and-arbitrary-table-access
GVID-100170,mysql-directory-traversal-vulnerability
GVID-100171,mysql-dispatch_command-multiple-format-string
GVID-100172,mysql-double-free
GVID-100173,mysql-drop-priv-rename-table
GVID-100174,mysql-empty-bit-string-dos
GVID-100175,mysql-extractvalue-and-updatexml-scalar-xpath-dos
GVID-100176,mysql-federated-engine-show-table-status-dos
GVID-100177,mysql-fulltext-search-dos
GVID-100178,mysql-grant-access-weakness
GVID-100179,mysql-grant-execute-perimission-inheritance
GVID-100180,mysql-grant-global-password-change
GVID-100181,mysql-html-output-script-insertion
GVID-100182,mysql-if-query-dos
GVID-100183,mysql-innodb-dos
GVID-100184,mysql-insecure-tempfile
GVID-100185,mysql-libc-code-exec
GVID-100186,mysql-libmysqlclient-readonerow-bof
GVID-100187,mysql-library-loading-path-traversal
GVID-100188,mysql-local-buffer-overflow
GVID-100189,mysql-login-memory-disclosure
GVID-100190,mysql-merge-table-revoke-bypass
GVID-100191,mysql-merge-union-thread-dos
GVID-100192,mysql-multibyte-encoding-sql-injection
GVID-100193,mysql-myisam-table-privilege-check-bypass
GVID-100194,mysql-mysqld_multi-symlink
GVID-100195,mysql-mysql_uninstall_plugin-unauthenticated-plugin-uninstall
GVID-100196,mysql-my_net_skip_rest-packet-length-dos
GVID-100197,mysql-null-byte-log-bypass
GVID-100198,mysql-obsolete-version
GVID-100199,mysql-preauth-password-packet-dos
GVID-100200,mysql-privs-override-via-views
GVID-100201,mysql-real-connection-bof
GVID-100202,mysql-root-privilege-escalation
GVID-100203,mysql-set-password-bof
GVID-100204,mysql-shared-library-code-exec
GVID-100205,mysql-show-grants-hash-disclosure
GVID-100206,mysql-sql-security-invoker-privs-not-restored
GVID-100207,mysql-system-table-symlink-overwrite
GVID-100208,mysql-temporary-table-symlink
GVID-100209,mysql-unauthorized-user-create-db
GVID-100210,mysql-user-functions-bof
GVID-100211,mysql-user-functions-bof2
GVID-100212,mysql-view-definer-privilege-escalation
GVID-100213,mysql-vio_verify_callback-zero-depth-x-509-certificate
GVID-100214,mysql-weak-password-encryption
GVID-100215,mysql-yassl-certdecodergetname-multiple-bofs
GVID-100216,mysql-yassl-multiple-bof
GVID-100217,mysql-zlib-bof
GVID-100218,oracle-mysql-cve-2001-1453
GVID-100219,oracle-mysql-cve-2003-1331
GVID-100220,oracle-mysql-cve-2004-0457
GVID-100221,oracle-mysql-cve-2005-0004
GVID-100222,oracle-mysql-cve-2005-1636
GVID-100223,oracle-mysql-cve-2005-2558
GVID-100224,oracle-mysql-cve-2005-2573
GVID-100225,oracle-mysql-cve-2006-3469
GVID-100226,oracle-mysql-cve-2006-3486
GVID-100227,oracle-mysql-cve-2006-7232
GVID-100228,oracle-mysql-cve-2008-7247
GVID-100229,oracle-mysql-cve-2009-4019
GVID-100230,oracle-mysql-cve-2009-4030
GVID-100231,oracle-mysql-cve-2009-5026
GVID-100232,oracle-mysql-cve-2010-1626
GVID-100233,oracle-mysql-cve-2010-3676
GVID-100234,oracle-mysql-cve-2010-3677
GVID-100235,oracle-mysql-cve-2010-3678
GVID-100236,oracle-mysql-cve-2010-3679
GVID-100237,oracle-mysql-cve-2010-3680
GVID-100238,oracle-mysql-cve-2010-3681
GVID-100239,oracle-mysql-cve-2010-3682
GVID-100240,oracle-mysql-cve-2010-3683
GVID-100241,oracle-mysql-cve-2010-3833
GVID-100242,oracle-mysql-cve-2010-3834
GVID-100243,oracle-mysql-cve-2010-3835
GVID-100244,oracle-mysql-cve-2010-3836
GVID-100245,oracle-mysql-cve-2010-3837
GVID-100246,oracle-mysql-cve-2010-3838
GVID-100247,oracle-mysql-cve-2010-3839
GVID-100248,oracle-mysql-cve-2010-3840
GVID-100249,oracle-mysql-cve-2011-2262
GVID-100250,oracle-mysql-cve-2011-5049
GVID-100251,oracle-mysql-cve-2012-0075
GVID-100252,oracle-mysql-cve-2012-0087
GVID-100253,oracle-mysql-cve-2012-0101
GVID-100254,oracle-mysql-cve-2012-0102
GVID-100255,oracle-mysql-cve-2012-0112
GVID-100256,oracle-mysql-cve-2012-0113
GVID-100257,oracle-mysql-cve-2012-0114
GVID-100258,oracle-mysql-cve-2012-0115
GVID-100259,oracle-mysql-cve-2012-0116
GVID-100260,oracle-mysql-cve-2012-0117
GVID-100261,oracle-mysql-cve-2012-0118
GVID-100262,oracle-mysql-cve-2012-0119
GVID-100263,oracle-mysql-cve-2012-0120
GVID-100264,oracle-mysql-cve-2012-0484
GVID-100265,oracle-mysql-cve-2012-0485
GVID-100266,oracle-mysql-cve-2012-0486
GVID-100267,oracle-mysql-cve-2012-0487
GVID-100268,oracle-mysql-cve-2012-0488
GVID-100269,oracle-mysql-cve-2012-0489
GVID-100270,oracle-mysql-cve-2012-0490
GVID-100271,oracle-mysql-cve-2012-0491
GVID-100272,oracle-mysql-cve-2012-0492
GVID-100273,oracle-mysql-cve-2012-0493
GVID-100274,oracle-mysql-cve-2012-0494
GVID-100275,oracle-mysql-cve-2012-0495
GVID-100276,oracle-mysql-cve-2012-0496
GVID-100277,oracle-mysql-cve-2012-0540
GVID-100278,oracle-mysql-cve-2012-0553
GVID-100279,oracle-mysql-cve-2012-0572
GVID-100280,oracle-mysql-cve-2012-0574
GVID-100281,oracle-mysql-cve-2012-0578
GVID-100282,oracle-mysql-cve-2012-0583
GVID-100283,oracle-mysql-cve-2012-0882
GVID-100284,oracle-mysql-cve-2012-1688
GVID-100285,oracle-mysql-cve-2012-1689
GVID-100286,oracle-mysql-cve-2012-1690
GVID-100287,oracle-mysql-cve-2012-1696
GVID-100288,oracle-mysql-cve-2012-1697
GVID-100289,oracle-mysql-cve-2012-1702
GVID-100290,oracle-mysql-cve-2012-1703
GVID-100291,oracle-mysql-cve-2012-1705
GVID-100292,oracle-mysql-cve-2012-1734
GVID-100293,oracle-mysql-cve-2012-1735
GVID-100294,oracle-mysql-cve-2012-1756
GVID-100295,oracle-mysql-cve-2012-1757
GVID-100296,oracle-mysql-cve-2012-2102
GVID-100297,oracle-mysql-cve-2012-2122
GVID-100298,oracle-mysql-cve-2012-2749
GVID-100299,oracle-mysql-cve-2012-2750
GVID-100300,oracle-mysql-cve-2012-3144
GVID-100301,oracle-mysql-cve-2012-3147
GVID-100302,oracle-mysql-cve-2012-3149
GVID-100303,oracle-mysql-cve-2012-3150
GVID-100304,oracle-mysql-cve-2012-3156
GVID-100305,oracle-mysql-cve-2012-3158
GVID-100306,oracle-mysql-cve-2012-3160
GVID-100307,oracle-mysql-cve-2012-3163
GVID-100308,oracle-mysql-cve-2012-3166
GVID-100309,oracle-mysql-cve-2012-3167
GVID-100310,oracle-mysql-cve-2012-3173
GVID-100311,oracle-mysql-cve-2012-3177
GVID-100312,oracle-mysql-cve-2012-3180
GVID-100313,oracle-mysql-cve-2012-3197
GVID-100314,oracle-mysql-cve-2012-4414
GVID-100315,oracle-mysql-cve-2012-4452
GVID-100316,oracle-mysql-cve-2012-5060
GVID-100317,oracle-mysql-cve-2012-5096
GVID-100318,oracle-mysql-cve-2012-5611
GVID-100319,oracle-mysql-cve-2012-5612
GVID-100320,oracle-mysql-cve-2012-5614
GVID-100321,oracle-mysql-cve-2012-5615
GVID-100322,oracle-mysql-cve-2012-5627
GVID-100323,oracle-mysql-cve-2013-0367
GVID-100324,oracle-mysql-cve-2013-0368
GVID-100325,oracle-mysql-cve-2013-0371
GVID-100326,oracle-mysql-cve-2013-0375
GVID-100327,oracle-mysql-cve-2013-0383
GVID-100328,oracle-mysql-cve-2013-0384
GVID-100329,oracle-mysql-cve-2013-0385
GVID-100330,oracle-mysql-cve-2013-0386
GVID-100331,oracle-mysql-cve-2013-0389
GVID-100332,oracle-mysql-cve-2013-1492
GVID-100333,oracle-mysql-cve-2013-1502
GVID-100334,oracle-mysql-cve-2013-1506
GVID-100335,oracle-mysql-cve-2013-1511
GVID-100336,oracle-mysql-cve-2013-1512
GVID-100337,oracle-mysql-cve-2013-1521
GVID-100338,oracle-mysql-cve-2013-1523
GVID-100339,oracle-mysql-cve-2013-1526
GVID-100340,oracle-mysql-cve-2013-1531
GVID-100341,oracle-mysql-cve-2013-1532
GVID-100342,oracle-mysql-cve-2013-1544
GVID-100343,oracle-mysql-cve-2013-1548
GVID-100344,oracle-mysql-cve-2013-1552
GVID-100345,oracle-mysql-cve-2013-1555
GVID-100346,oracle-mysql-cve-2013-1566
GVID-100347,oracle-mysql-cve-2013-1567
GVID-100348,oracle-mysql-cve-2013-1570
GVID-100349,oracle-mysql-cve-2013-2375
GVID-100350,oracle-mysql-cve-2013-2376
GVID-100351,oracle-mysql-cve-2013-2378
GVID-100352,oracle-mysql-cve-2013-2381
GVID-100353,oracle-mysql-cve-2013-2389
GVID-100354,oracle-mysql-cve-2013-2391
GVID-100355,oracle-mysql-cve-2013-2392
GVID-100356,oracle-mysql-cve-2013-2395
GVID-100357,oracle-mysql-cve-2013-3783
GVID-100358,oracle-mysql-cve-2013-3793
GVID-100359,oracle-mysql-cve-2013-3794
GVID-100360,oracle-mysql-cve-2013-3795
GVID-100361,oracle-mysql-cve-2013-3796
GVID-100362,oracle-mysql-cve-2013-3798
GVID-100363,oracle-mysql-cve-2013-3801
GVID-100364,oracle-mysql-cve-2013-3802
GVID-100365,oracle-mysql-cve-2013-3804
GVID-100366,oracle-mysql-cve-2013-3805
GVID-100367,oracle-mysql-cve-2013-3806
GVID-100368,oracle-mysql-cve-2013-3807
GVID-100369,oracle-mysql-cve-2013-3808
GVID-100370,oracle-mysql-cve-2013-3809
GVID-100371,oracle-mysql-cve-2013-3810
GVID-100372,oracle-mysql-cve-2013-3811
GVID-100373,oracle-mysql-cve-2013-3812
GVID-100374,oracle-mysql-cve-2013-3839
GVID-100375,oracle-mysql-cve-2013-5767
GVID-100376,oracle-mysql-cve-2013-5770
GVID-100377,oracle-mysql-cve-2013-5786
GVID-100378,oracle-mysql-cve-2013-5793
GVID-100379,oracle-mysql-cve-2013-5807
GVID-100380,oracle-mysql-cve-2013-5860
GVID-100381,oracle-mysql-cve-2013-5881
GVID-100382,oracle-mysql-cve-2013-5882
GVID-100383,oracle-mysql-cve-2013-5891
GVID-100384,oracle-mysql-cve-2013-5894
GVID-100385,oracle-mysql-cve-2013-5908
GVID-100386,oracle-mysql-cve-2014-0001
GVID-100387,oracle-mysql-cve-2014-0384
GVID-100388,oracle-mysql-cve-2014-0386
GVID-100389,oracle-mysql-cve-2014-0393
GVID-100390,oracle-mysql-cve-2014-0401
GVID-100391,oracle-mysql-cve-2014-0402
GVID-100392,oracle-mysql-cve-2014-0412
GVID-100393,oracle-mysql-cve-2014-0420
GVID-100394,oracle-mysql-cve-2014-0427
GVID-100395,oracle-mysql-cve-2014-0430
GVID-100396,oracle-mysql-cve-2014-0431
GVID-100397,oracle-mysql-cve-2014-0433
GVID-100398,oracle-mysql-cve-2014-0437
GVID-100399,oracle-mysql-cve-2014-2419
GVID-100400,oracle-mysql-cve-2014-2430
GVID-100401,oracle-mysql-cve-2014-2431
GVID-100402,oracle-mysql-cve-2014-2432
GVID-100403,oracle-mysql-cve-2014-2434
GVID-100404,oracle-mysql-cve-2014-2435
GVID-100405,oracle-mysql-cve-2014-2436
GVID-100406,oracle-mysql-cve-2014-2438
GVID-100407,oracle-mysql-cve-2014-2440
GVID-100408,oracle-mysql-cve-2014-2442
GVID-100409,oracle-mysql-cve-2014-2444
GVID-100410,oracle-mysql-cve-2014-2450
GVID-100411,oracle-mysql-cve-2014-2451
GVID-100412,oracle-mysql-cve-2014-2484
GVID-100413,oracle-mysql-cve-2014-2494
GVID-100414,oracle-mysql-cve-2014-4207
GVID-100415,oracle-mysql-cve-2014-4214
GVID-100416,oracle-mysql-cve-2014-4233
GVID-100417,oracle-mysql-cve-2014-4238
GVID-100418,oracle-mysql-cve-2014-4240
GVID-100419,oracle-mysql-cve-2014-4243
GVID-100420,oracle-mysql-cve-2014-4258
GVID-100421,oracle-mysql-cve-2014-4260
GVID-100422,oracle-mysql-cve-2014-4274
GVID-100423,oracle-mysql-cve-2014-4287
GVID-100424,oracle-mysql-cve-2014-6463
GVID-100425,oracle-mysql-cve-2014-6464
GVID-100426,oracle-mysql-cve-2014-6469
GVID-100427,oracle-mysql-cve-2014-6474
GVID-100428,oracle-mysql-cve-2014-6478
GVID-100429,oracle-mysql-cve-2014-6484
GVID-100430,oracle-mysql-cve-2014-6489
GVID-100431,oracle-mysql-cve-2014-6491
GVID-100432,oracle-mysql-cve-2014-6494
GVID-100433,oracle-mysql-cve-2014-6495
GVID-100434,oracle-mysql-cve-2014-6496
GVID-100435,oracle-mysql-cve-2014-6500
GVID-100436,oracle-mysql-cve-2014-6505
GVID-100437,oracle-mysql-cve-2014-6507
GVID-100438,oracle-mysql-cve-2014-6520
GVID-100439,oracle-mysql-cve-2014-6530
GVID-100440,oracle-mysql-cve-2014-6551
GVID-100441,oracle-mysql-cve-2014-6555
GVID-100442,oracle-mysql-cve-2014-6559
GVID-100443,oracle-mysql-cve-2014-6564
GVID-100444,oracle-mysql-cve-2014-6568
GVID-100445,oracle-mysql-cve-2015-0374
GVID-100446,oracle-mysql-cve-2015-0381
GVID-100447,oracle-mysql-cve-2015-0382
GVID-100448,oracle-mysql-cve-2015-0385
GVID-100449,oracle-mysql-cve-2015-0391
GVID-100450,oracle-mysql-cve-2015-0405
GVID-100451,oracle-mysql-cve-2015-0409
GVID-100452,oracle-mysql-cve-2015-0411
GVID-100453,oracle-mysql-cve-2015-0423
GVID-100454,oracle-mysql-cve-2015-0432
GVID-100455,oracle-mysql-cve-2015-0433
GVID-100456,oracle-mysql-cve-2015-0438
GVID-100457,oracle-mysql-cve-2015-0439
GVID-100458,oracle-mysql-cve-2015-0441
GVID-100459,oracle-mysql-cve-2015-0498
GVID-100460,oracle-mysql-cve-2015-0499
GVID-100461,oracle-mysql-cve-2015-0500
GVID-100462,oracle-mysql-cve-2015-0501
GVID-100463,oracle-mysql-cve-2015-0503
GVID-100464,oracle-mysql-cve-2015-0505
GVID-100465,oracle-mysql-cve-2015-0506
GVID-100466,oracle-mysql-cve-2015-0507
GVID-100467,oracle-mysql-cve-2015-0508
GVID-100468,oracle-mysql-cve-2015-0511
GVID-100469,oracle-mysql-cve-2015-2566
GVID-100470,oracle-mysql-cve-2015-2567
GVID-100471,oracle-mysql-cve-2015-2568
GVID-100472,oracle-mysql-cve-2015-2571
GVID-100473,oracle-mysql-cve-2015-2573
GVID-100474,oracle-mysql-cve-2015-2575
GVID-100475,oracle-mysql-cve-2015-2576
GVID-100476,oracle-mysql-cve-2015-2582
GVID-100477,oracle-mysql-cve-2015-2611
GVID-100478,oracle-mysql-cve-2015-2617
GVID-100479,oracle-mysql-cve-2015-2620
GVID-100480,oracle-mysql-cve-2015-2639
GVID-100481,oracle-mysql-cve-2015-2641
GVID-100482,oracle-mysql-cve-2015-2643
GVID-100483,oracle-mysql-cve-2015-2648
GVID-100484,oracle-mysql-cve-2015-2661
GVID-100485,oracle-mysql-cve-2015-3152
GVID-100486,oracle-mysql-cve-2015-3194
GVID-100487,oracle-mysql-cve-2015-4730
GVID-100488,oracle-mysql-cve-2015-4737
GVID-100489,oracle-mysql-cve-2015-4752
GVID-100490,oracle-mysql-cve-2015-4756
GVID-100491,oracle-mysql-cve-2015-4757
GVID-100492,oracle-mysql-cve-2015-4761
GVID-100493,oracle-mysql-cve-2015-4766
GVID-100494,oracle-mysql-cve-2015-4767
GVID-100495,oracle-mysql-cve-2015-4769
GVID-100496,oracle-mysql-cve-2015-4771
GVID-100497,oracle-mysql-cve-2015-4772
GVID-100498,oracle-mysql-cve-2015-4791
GVID-100499,oracle-mysql-cve-2015-4792
GVID-100500,oracle-mysql-cve-2015-4800
GVID-100501,oracle-mysql-cve-2015-4802
GVID-100502,oracle-mysql-cve-2015-4807
GVID-100503,oracle-mysql-cve-2015-4815
GVID-100504,oracle-mysql-cve-2015-4816
GVID-100505,oracle-mysql-cve-2015-4819
GVID-100506,oracle-mysql-cve-2015-4826
GVID-100507,oracle-mysql-cve-2015-4830
GVID-100508,oracle-mysql-cve-2015-4833
